source,target,weight,p_value
Hypoxia,CA9,13.961067838986262,4.639828286111253e-28
Hypoxia,ZNF292,6.02393811187105,2.1916664837634412e-27
Hypoxia,GAPDH,5.046552543867155,2.9127924157693144e-27
Hypoxia,PFKP,9.233200905574463,3.672904768977315e-27
Hypoxia,NRN1,6.727516861287743,1.0237764451601708e-26
Hypoxia,SPAG4,10.213071470614544,1.7278721464396362e-26
Hypoxia,RIOK3,3.730301284236218,1.9677816608485588e-26
Hypoxia,P4HA2,6.2803435571622455,2.022596583881206e-26
Hypoxia,C4orf3,7.437918887870261,2.7952187978538445e-26
Hypoxia,ZNF160,2.713924225105919,1.6734004882034575e-25
Hypoxia,WDR54,5.695501641785151,1.68701518419312e-25
Hypoxia,MPI,3.502165309241745,2.1376957339418592e-25
Hypoxia,CLK3,3.564013767080937,2.544765365149162e-25
Hypoxia,PFKL,3.5446163885829014,2.769811182154821e-25
Hypoxia,ADM,17.825696141131807,5.050259208242104e-25
Hypoxia,NOL3,3.9380295361169138,5.994442211247063e-25
Hypoxia,DARS1,3.670815844180791,6.511082060128561e-25
Hypoxia,PKM,4.745179717324236,7.276032013760272e-25
Hypoxia,PGAM1,6.378265135027698,7.4562329331213195e-25
Hypoxia,RAB20,4.256260325236859,1.1340831271418318e-24
Hypoxia,SAP30,2.905750987571088,1.5278077062273413e-24
Hypoxia,LOX,7.461207816237273,1.6621643725377167e-24
Hypoxia,RBPJ,3.851456745820723,1.8306508236441023e-24
Hypoxia,CRKL,2.554734213406757,2.2712254088712627e-24
Hypoxia,NARF,4.09514912532848,4.730730133783715e-24
Hypoxia,FBXO42,2.2572287329470258,5.397749381315212e-24
Hypoxia,RORA,4.508771760265728,7.180647102464666e-24
Hypoxia,GYS1,4.922863343877431,1.3436486477648923e-23
Hypoxia,RNF24,3.8530589421282513,3.469669108249489e-23
Hypoxia,ZNF654,4.28806196320664,3.6570796109167095e-23
Hypoxia,PRSS53,1.9745062323810545,4.050745379899862e-23
Hypoxia,FAM13A,5.094179820464756,6.676380085483147e-23
Hypoxia,POP4,-2.314412633667518,7.082495684684262e-23
Hypoxia,ZMPSTE24,-4.392340277526979,1.3314465774004238e-22
Hypoxia,PPP2R5B,3.482583396179474,1.5288500308706416e-22
Hypoxia,PAM,6.2642963862461665,1.994956211042444e-22
Hypoxia,ZBTB25,3.4190588078493094,2.1811491817775185e-22
Hypoxia,TMX2,-3.697944017575907,2.8849277320009923e-22
Hypoxia,FLAD1,-3.2942166219182485,3.8671975207301793e-22
Hypoxia,CCNG2,7.325840669282846,5.814270529756995e-22
Hypoxia,QRSL1,-2.2452978076758083,6.844875926529403e-22
Hypoxia,LOXL2,4.608767866597851,7.273958228148686e-22
Hypoxia,DOLK,-3.464171671590372,1.0502601454957249e-21
Hypoxia,KDM4C,2.258150961667626,1.0592132317586831e-21
Hypoxia,BCKDK,2.645038791946143,1.5261735869913759e-21
Hypoxia,TBC1D9B,2.7205868593299334,1.8674546283266143e-21
Hypoxia,TPI1,3.7553822853297127,2.2955525135121153e-21
Hypoxia,STC2,8.03666591992239,2.932501625863368e-21
JAK-STAT,OAS1,15.02871458808529,1.0579835555034049e-41
JAK-STAT,HERC6,8.7696758787049,1.345040627868453e-38
JAK-STAT,OAS3,10.618841819069107,1.214358134072169e-37
JAK-STAT,PLSCR1,8.481603172606215,8.95520557924246e-37
JAK-STAT,DDX60,12.198233209424696,9.150970900895239e-36
JAK-STAT,TRIM21,6.674188117175322,1.2992653366683274e-35
JAK-STAT,SP110,8.678712721003516,2.1482557837725535e-35
JAK-STAT,DDX58,12.96537824941593,2.6504061576152213e-35
JAK-STAT,RSAD2,22.898727433412805,2.8011334084290547e-35
JAK-STAT,STAT1,9.083936566082984,3.529055698468323e-35
JAK-STAT,IFI44,12.450862527212522,3.5348532952910007e-35
JAK-STAT,IFIT1,27.85136308886104,4.355448524666526e-34
JAK-STAT,IFI44L,18.867155888745373,7.46305141774397e-34
JAK-STAT,OAS2,9.624826433910476,1.010957211604815e-33
JAK-STAT,SP100,4.476509316100021,1.0687980919787662e-33
JAK-STAT,IFI35,10.598535682064476,6.155418497801277e-33
JAK-STAT,MX2,11.818703102625824,3.850784102179919e-32
JAK-STAT,SAMHD1,7.133444858969064,7.63041603659263e-32
JAK-STAT,ISG15,20.039033525061807,1.1613551915738114e-31
JAK-STAT,DDX60L,7.202283033122158,1.555885111077709e-31
JAK-STAT,IFI6,12.5796945047128,8.686598483311274e-30
JAK-STAT,NMI,7.432654587630982,1.7514344530823464e-29
JAK-STAT,USP18,12.17801175279867,5.0193360047489437e-29
JAK-STAT,IFIT3,20.592306560138873,5.589977056491076e-29
JAK-STAT,IFI16,7.284513462846863,7.175708121626703e-29
JAK-STAT,SAMD9,10.426219160315991,8.974359077363446e-29
JAK-STAT,EIF2AK2,5.7230163248751165,2.2188944740939263e-28
JAK-STAT,XAF1,8.780286115021156,2.403945628584876e-28
JAK-STAT,MX1,19.384131266493444,2.9048548954772133e-28
JAK-STAT,BST2,8.104993585472233,1.5063848696998206e-27
JAK-STAT,IFIH1,8.34769265175166,2.3786055352664977e-27
JAK-STAT,SLC25A28,3.9334616541440486,4.074778992146872e-27
JAK-STAT,SHFL,5.478126049858063,3.422786814081014e-26
JAK-STAT,RTP4,9.45113967581242,9.228591052457167e-26
JAK-STAT,TDRD7,6.56664681954279,1.304339990288494e-25
JAK-STAT,IFI27,11.20265458228107,1.6271744805529682e-25
JAK-STAT,IFIT5,7.948068935223525,2.351352320938215e-24
JAK-STAT,IFITM1,13.943094211839188,2.453837718975967e-24
JAK-STAT,UBE2L6,8.215585125993922,2.4825601496487567e-24
JAK-STAT,PML,3.608525276727841,4.964127177995493e-24
JAK-STAT,BATF2,8.613495106102707,1.1085147612124375e-23
JAK-STAT,EPSTI1,12.08161764162436,1.2243235698653212e-23
JAK-STAT,APOL2,3.656057664879002,3.126546542996474e-23
JAK-STAT,OASL,12.710727206366562,6.592331156277368e-23
JAK-STAT,LAP3,7.384958867335309,9.215798526756204e-23
JAK-STAT,SLC15A3,4.260739183475992,1.2184965489255292e-22
JAK-STAT,IRF7,8.06937432090483,3.082726498322742e-22
JAK-STAT,DHX58,4.909942134787099,3.5634616032143144e-22
JAK-STAT,HELZ2,4.762151884401938,5.990639453563932e-22
JAK-STAT,ADAR,3.874928960702245,8.836424685948209e-22
JAK-STAT,PARP14,6.397283812786976,9.036224902730696e-22
JAK-STAT,TMEM62,2.3069352990793845,1.4169631553101215e-21
JAK-STAT,TRIM14,3.0379588513996647,2.395778307896502e-21
JAK-STAT,SECTM1,5.9932298839983975,9.936189308109716e-21
JAK-STAT,RNF114,2.491567548621603,1.5191586256177422e-20
JAK-STAT,APOL6,6.474920883034865,3.3434181773088344e-20
JAK-STAT,ETV7,4.779528161895114,4.464608069713474e-20
JAK-STAT,TAP2,3.592260360584077,7.766065734771124e-20
JAK-STAT,IFIT2,16.18714603519944,1.5243715670291834e-19
JAK-STAT,PARP9,8.715151859092401,1.6221395466348445e-19
JAK-STAT,IRF9,7.526584188931556,2.0090130138900413e-19
JAK-STAT,PHF11,3.8617313364104704,2.4547278854156245e-19
JAK-STAT,TAP1,9.777638343120818,3.0574874755611356e-19
JAK-STAT,TRIM5,3.4234903429741017,3.401332014709718e-19
JAK-STAT,PSMB8,5.869684020695553,6.409619954716527e-19
JAK-STAT,TRIM38,3.4927261463022377,8.865117824864077e-19
JAK-STAT,APOL4,2.514465674898156,1.6922831339172671e-18
JAK-STAT,PARP12,6.944101053238898,1.9598724687491695e-18
JAK-STAT,SAMD9L,10.56289910330413,2.2372909878982942e-18
JAK-STAT,APOBEC3G,2.826463109697765,2.4538504559429913e-18
JAK-STAT,CMTR1,2.78086050029633,1.6615175903019012e-17
JAK-STAT,HERC5,9.119642406894489,1.8051378338630778e-17
JAK-STAT,STAT2,4.147176067876936,2.4810959964039948e-17
JAK-STAT,OGFR,2.042478137505971,2.7911505714082124e-17
JAK-STAT,GBP1,10.3986860770214,5.654091330182895e-17
JAK-STAT,MYD88,4.3044307229500545,7.772022721329228e-17
JAK-STAT,TRIM22,10.56745749719138,1.027256265176968e-16
JAK-STAT,TMEM140,5.107141044091232,2.2282380091893144e-16
JAK-STAT,RNF213,4.9375160567301375,4.10880000552221e-16
JAK-STAT,CMPK2,15.928771442465818,4.555258447683739e-16
JAK-STAT,LAMP3,9.973230294016131,8.369215425219702e-16
JAK-STAT,NLRC5,6.546845260659191,1.534353957734478e-15
JAK-STAT,TRANK1,3.58887468491964,3.3000408998807314e-15
JAK-STAT,ZBP1,1.9414515596319637,3.607425337620383e-15
JAK-STAT,PRKD2,2.1554948782429326,3.766519944573518e-15
JAK-STAT,APOL1,5.347499122701419,4.008821204257916e-15
JAK-STAT,PSMB9,8.15851150604537,4.423974274298841e-15
JAK-STAT,GBP4,8.084657669824605,9.20942809794626e-15
JAK-STAT,CYP2J2,2.0935776003100353,9.793793150076291e-15
JAK-STAT,TRIM25,3.4141309207242134,1.0240423072997953e-14
JAK-STAT,ZC3HAV1,5.133726992521155,2.9736142902994704e-14
JAK-STAT,ZNFX1,6.496398214168282,2.9842717693784384e-14
JAK-STAT,DTX3L,8.35841869796418,3.194910130000911e-14
JAK-STAT,CNP,2.9606567575687763,5.3510572580180957e-14
JAK-STAT,SP140L,2.3378632539556277,5.5599227387223077e-14
JAK-STAT,APOL3,4.845007401792425,6.325228743610611e-14
JAK-STAT,CXCL11,15.007662719331066,1.7969766654187657e-13
JAK-STAT,PLSCR2,1.5066712034746164,1.9060661368744367e-13
JAK-STAT,CASP4,2.426577480250146,2.1574545595906052e-13
JAK-STAT,IL22RA1,1.820616941589412,3.4466694007791977e-13
MAPK,DUSP6,16.859015828017647,3.159105418105269e-59
MAPK,SPRED2,3.5018346410222287,7.1949549198088225e-50
MAPK,SPRY2,9.481584748118909,9.197391044876375e-43
MAPK,ETV5,5.988709605944221,6.742535046748308e-41
MAPK,EPHA2,6.314012446660756,3.749200213286171e-40
MAPK,PHLDA2,3.8582386537955657,4.6397838504465793e-39
MAPK,FOSL1,9.000522308632947,8.124494330933375e-38
MAPK,SPRY4,10.114470537169142,4.271313316151269e-37
MAPK,DUSP4,7.80481595969638,8.241912252201397e-37
MAPK,SLCO4A1,4.084538143625351,3.7465222150059726e-33
MAPK,ETV4,5.293783978605425,1.483567192522435e-32
MAPK,PHLDA1,7.045289228921083,1.5610633985209403e-32
MAPK,ETV1,3.5634647887567596,6.972554132609392e-31
MAPK,TMEM59,-2.264272962584646,1.0172040172976008e-30
MAPK,SLC20A1,6.8103529671107825,1.841590373949365e-30
MAPK,DUSP5,7.920030142583163,1.995420403033922e-30
MAPK,STX1A,2.21515121358096,2.0170820508668477e-30
MAPK,ELK3,2.9961403928388033,6.0206506912260715e-30
MAPK,NT5E,5.838881390821937,2.319746309287031e-29
MAPK,PHC2,2.3954010239131938,5.051399374445882e-29
MAPK,C11orf71,-2.3667576128473327,1.4809669035825798e-28
MAPK,GABARAP,-2.9616637855482773,5.837242849390343e-28
MAPK,SPRED1,6.209948243764665,1.11465428706954e-27
MAPK,TCOF1,2.2115780549288417,4.9168176304918794e-27
MAPK,BZW1,2.7810854305400725,5.7301668045813916e-27
MAPK,CCND1,6.263011605459956,1.6304232319251044e-26
MAPK,AREG,4.932286416376803,1.6508034597377906e-26
MAPK,UBA2,2.079878487903222,3.181109652728043e-26
MAPK,TNFRSF10A,5.1730443268646376,4.989936957641126e-26
MAPK,PWP2,1.3322121992984852,1.0742403885563244e-25
MAPK,PNP,4.91046403239136,1.1879860189819844e-25
MAPK,ECH1,-2.2897420836192053,1.332259308232607e-25
MAPK,SH3BGRL,-2.723446509346065,1.5580001978619724e-25
MAPK,PBLD,-1.9776837829648104,1.6421456183196845e-25
MAPK,TRIB1,4.182943071629201,1.7372521737497783e-25
MAPK,GPR3,1.630829259668156,1.9488752243088148e-25
MAPK,NNT,-1.819728215447125,2.185645146659581e-25
MAPK,HMGA2,3.7279710730494138,3.0834019850470336e-25
MAPK,POLR3G,2.829483976178096,3.776790269853888e-25
MAPK,STX8,-1.1064064247318124,7.3697213169541055e-25
MAPK,YRDC,3.625646429254592,7.824098803099302e-25
MAPK,DCBLD2,3.371515684787371,1.0690377459937338e-24
MAPK,SCPEP1,-1.9325651044928045,1.5720759943722278e-24
MAPK,SLC35F2,2.850982002272706,1.8916292003064182e-24
MAPK,BDH2,-2.4965908679407463,1.9451580756767708e-24
MAPK,ASB8,-1.6939961535174084,2.029551585405682e-24
MAPK,LRP8,4.5130042760078135,2.4335614626250414e-24
MAPK,PIK3C2B,-2.752686572837634,4.871938001318255e-24
MAPK,AEN,3.2161182645239066,4.9265362077566615e-24
MAPK,DAZAP2,-1.4077949825542642,9.264581191515551e-24
MAPK,TOP1,3.633408800845867,1.0560245290047773e-23
MAPK,ENTR1,1.5641536768461877,1.4578931255332892e-23
MAPK,TRIM52,-2.201190386908435,2.061928853931316e-23
MAPK,CDCA4,3.0102812615697476,5.203472073296657e-23
MAPK,TNS3,-2.7264638130598553,5.366733246166594e-23
MAPK,TMUB2,-1.6738161798694724,5.680871850437204e-23
MAPK,FERMT1,2.333704655460279,6.622991028947447e-23
MAPK,ARHGEF17,-1.3968910912288417,7.666638141427242e-23
MAPK,SLC4A7,2.7094949939569104,8.933916615674428e-23
MAPK,MAN2B2,-1.917606137235216,1.0145209370130213e-22
MAPK,PRCP,-1.2786844411212896,1.3412306640491523e-22
MAPK,GRPEL1,2.669468752664872,2.0759603587402025e-22
MAPK,SIRT2,-1.3232831367857096,2.077010048602215e-22
MAPK,RAB26,-3.4389782720448987,2.198260421436781e-22
MAPK,XRCC3,1.543756562229699,2.2890195545286987e-22
MAPK,E2F3,2.034348475486911,2.5174258012652417e-22
MAPK,PRNP,2.597310807269854,2.99589956308836e-22
MAPK,FAM149B1,-1.3423423225079836,3.549593096564841e-22
MAPK,SIDT2,-2.7527108754400795,4.14922987373383e-22
MAPK,LAMB2,-2.392879637488782,5.964444012112197e-22
MAPK,LDLR,3.073910985755288,6.682912748433833e-22
MAPK,ZBTB3,-1.5691639732103673,7.9222227773714765e-22
MAPK,MCL1,3.012864995704336,9.069998762360611e-22
MAPK,ZSCAN31,-3.3278642206561044,9.534594949360115e-22
MAPK,WDR3,2.2991152990385255,1.092632199452642e-21
MAPK,RAB5B,-2.0804506421112383,1.140686907890381e-21
MAPK,CBFB,2.3399982054575696,1.3728487273154364e-21
MAPK,MCMBP,1.8875507351429297,1.514589314738957e-21
MAPK,MCCC1,-1.922676327375331,1.7008354777687896e-21
MAPK,SRP14,-1.5944123429577048,1.827483827509843e-21
MAPK,SPG11,-1.337883684735978,1.9231410885606367e-21
MAPK,MIER2,0.9566403573575726,1.9280935469214236e-21
MAPK,KRR1,1.461707193553273,1.9680409796401444e-21
MAPK,NUP50,1.774710734835809,2.1147528856507934e-21
MAPK,GATAD2A,1.359238188294602,2.1265923030318775e-21
MAPK,BRIX1,2.8667490600742616,2.1998206551588513e-21
MAPK,FMO5,-1.497241656569774,2.2580168664726763e-21
MAPK,MGST3,-1.4528316817291829,2.596103818871049e-21
MAPK,KIAA1522,-2.29989865248777,2.614744252416939e-21
MAPK,UBASH3B,4.967624011652823,2.848033274489164e-21
MAPK,DUSP7,2.452508263381348,2.916363943186239e-21
MAPK,PBX1,-2.9996132648084775,2.9459831154632427e-21
MAPK,RNF138,2.3557422074445333,3.509781946376118e-21
MAPK,KMT5A,1.7409748125000095,3.871067088428426e-21
MAPK,STK17A,2.9405668773324174,4.308339714044707e-21
MAPK,SMURF2,3.0301617625148576,4.337178087168038e-21
MAPK,HMGA1,2.8687056823089896,4.96161173481671e-21
MAPK,PALS2,2.2426215753709076,5.0107367702054185e-21
MAPK,DNASE2,-1.8218204163370104,5.062338082640589e-21
MAPK,CAPN15,1.4562002105942595,5.0723793219191046e-21
NFkB,TNFAIP3,28.373752313465076,1.867140427866091e-71
NFkB,CXCL2,9.403459957537171,2.157216274207832e-61
NFkB,CCL20,36.69730786825934,1.285113386824751e-58
NFkB,NFKBIA,11.444533714391747,2.7808711129594302e-58
NFkB,CXCL8,38.517928689387205,5.844355805098929e-58
NFkB,RELB,7.779221973370105,1.7317309677777597e-57
NFkB,NFKB1,9.513636220891874,2.76893788405754e-57
NFkB,TNFAIP2,10.910807391853329,7.291182261609984e-57
NFkB,ICAM1,18.369385264106057,5.017181824501259e-56
NFkB,IL6,21.77063543639199,1.301922786786073e-55
NFkB,NFKBIE,8.211832847967157,2.1871093414394558e-54
NFkB,NFKB2,5.5155753818972135,6.217296760595695e-54
NFkB,CXCL3,22.946114218850756,1.7936401601082111e-53
NFkB,SLC2A6,9.729988098735753,3.846180280021208e-53
NFkB,NINJ1,8.012250578533656,4.168361511908797e-52
NFkB,WTAP,3.7666344028884846,1.5856943807851475e-47
NFkB,BCL2A1,14.416924573771936,2.611688250482258e-47
NFkB,BIRC3,12.457612174206728,2.3089711939500494e-46
NFkB,CD83,10.451370868343178,3.457051416035348e-45
NFkB,TICAM1,3.492084673918129,3.969645101982433e-45
NFkB,CXCL1,23.421858781118814,2.1741665083938733e-43
NFkB,RIPK2,5.979752130983626,6.362329586308819e-43
NFkB,INHBA,12.467593656988871,1.162913528521889e-42
NFkB,CSF2,5.903526277913062,1.193464470942927e-41
NFkB,TNIP1,6.134726676621977,3.7484101761427035e-41
NFkB,DRAM1,9.547700357155104,8.651645223940829e-41
NFkB,TRAF1,10.335576602944473,1.0820428216638427e-40
NFkB,IRAK2,5.3433916126853855,1.2742513850977296e-40
NFkB,TLR2,5.414219976041558,1.4238402063326607e-40
NFkB,TNF,18.639262059640444,1.1970071225532187e-39
NFkB,MSC,6.359206553032758,1.6984749513884317e-39
NFkB,IKBKE,3.341126887581698,6.45826343649033e-39
NFkB,GCH1,14.02604366447971,1.458559684675387e-38
NFkB,CXCL5,7.179647916578252,1.5622712362649895e-38
NFkB,IL1A,8.111290972216988,2.8864095046191864e-38
NFkB,BID,4.729823539227451,9.60488919725315e-38
NFkB,PTX3,21.247895638880852,4.482536550090048e-37
NFkB,EHD1,5.871607384295926,5.218720501638042e-37
NFkB,CFLAR,4.016711588218758,7.030588215584042e-37
NFkB,SDC4,8.153400364564936,9.965917992995096e-37
NFkB,TNIP2,3.3107273514982913,1.968401718340687e-36
NFkB,TNFSF15,6.245847275446876,6.564339288191419e-36
NFkB,IFNGR2,6.022009724753868,1.458313030465e-35
NFkB,MAP3K8,7.399205364744481,3.207056337360117e-35
NFkB,IL1RN,5.151579659685664,5.584115218462681e-35
NFkB,CYLD,2.773314233756522,9.606304986814707e-35
NFkB,IL23A,2.0729049235948827,4.02154335003975e-34
NFkB,IL36G,9.826405557861252,4.5923411870188635e-34
NFkB,CCL2,17.56599183253551,5.152208603983273e-34
NFkB,KYNU,6.404463605575106,7.785274764756348e-34
NFkB,STAT5A,3.9865610031974703,1.330867062971113e-33
NFkB,B4GALT1,2.536198717973617,3.73903316418015e-33
NFkB,IL1B,21.65592931073416,7.856595346245044e-33
NFkB,TNIP3,8.259340938257063,8.30343922353387e-33
NFkB,IFNAR2,4.683318983298864,1.6428708155107568e-32
NFkB,HIVEP1,3.999714880025022,2.9744793401183526e-32
NFkB,NKX3-1,2.37298329930962,5.589475851905762e-32
NFkB,CFB,6.31351994004626,3.0414465586582072e-31
NFkB,TRIP10,4.167561748826395,3.427277197022362e-31
NFkB,CSF3,4.9031843413131,3.613123105788311e-31
NFkB,IRF1,12.698009124870918,4.297140807175516e-31
NFkB,TNFRSF9,5.996059048130458,6.711457081065369e-31
NFkB,CXCL6,8.725401427371507,7.477985819060511e-31
NFkB,NFKBIZ,15.12381583682296,8.200849811881117e-31
NFkB,CD40,3.5202135906865246,1.5418152201526587e-30
NFkB,OLR1,7.842010286384952,2.0953291649467468e-30
NFkB,EFNA1,11.433295392016356,3.0206502074704953e-30
NFkB,C11orf96,4.566226064903009,4.2767030448092385e-30
NFkB,LTB,3.1875687917698254,5.3874858944878315e-30
NFkB,EBI3,7.546185210064629,5.833702680497667e-30
NFkB,IL7R,8.813312335270886,9.469200361759724e-30
NFkB,UBE2Z,2.152932765652571,1.4381694617380082e-29
NFkB,SOCS3,4.511914558622972,1.823547890310601e-29
NFkB,ELOVL7,8.792115753443438,3.326790295170406e-29
NFkB,TIFA,5.1441124462482355,4.162763769319405e-29
NFkB,REL,4.709972556739791,9.255188198529263e-29
NFkB,IL32,10.452316416252057,1.194334798738774e-28
NFkB,NFKBIB,2.0655958781216768,2.538534063716167e-28
NFkB,STX11,4.525232449242859,2.9929185852140464e-28
NFkB,KMO,3.974235064546693,5.005900261595283e-28
NFkB,ANKLE2,2.2119763224409037,7.682650565504304e-28
NFkB,NECAP2,2.4427935008954034,4.7510831817964775e-27
NFkB,TNFAIP8,4.93682380456133,6.0378070405825006e-27
NFkB,TNFAIP6,19.18226346087704,1.1199869235834503e-26
NFkB,PPP4R4,2.427471574635709,1.2821098123182354e-26
NFkB,RNF19B,6.707004337290285,1.675523696868071e-26
NFkB,HIVEP2,3.951426644106167,2.2963318071738327e-26
